timestamp,culvert_id,station,rainfall_mm,capacity,status
2026-02-02 23:59:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-02-02 23:59:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-02-03 07:53:42,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-02-03 07:53:42,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-02-03 07:53:42,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-02-03 07:53:42,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-02-03 07:53:42,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-02-03 07:53:42,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-02-03 07:53:42,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-02-03 07:53:42,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-02-02 23:59:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-02-02 23:59:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-02-02 23:59:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-02 23:59:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-02-02 23:59:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-02-02 23:59:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-02-02 23:59:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-02-02 23:59:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-02-02 23:59:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-02 23:59:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-02 23:59:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-02 23:59:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-02-02 23:59:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-02-02 23:59:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-02-02 23:59:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-02-02 23:59:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-02-02 23:59:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-02-03 09:12:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-02-03 09:10:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-02-03 09:10:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-02-03 09:10:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-02-03 09:11:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-02-03 09:11:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-02-03 09:10:51,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-02-03 09:10:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-02-03 09:11:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-02-03 09:12:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-02-03 09:11:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-02-03 09:11:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-02-03 09:10:51,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-02-03 09:10:51,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-02-03 09:10:51,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-02-03 09:10:51,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-02-03 09:11:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-02-03 09:11:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-02-03 09:11:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-02-03 09:11:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-02-03 09:10:51,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-02-03 09:10:51,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-02-03 09:10:51,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-02-03 09:10:51,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-02-03 09:10:51,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-02-03 09:10:51,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-02-03 09:10:51,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-02-03 09:10:51,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-02-03 09:10:51,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-02-03 09:10:51,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-02-03 09:10:51,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-02-03 09:11:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-02-03 09:10:51,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-02-03 09:11:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-02-03 09:11:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-02-03 09:11:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:10:51,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-02-03 09:10:51,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-02-03 09:10:51,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-02-03 09:10:51,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-02-03 09:10:51,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-02-03 09:10:51,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-02-03 09:10:51,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-02-03 09:10:51,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-02-03 09:10:51,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-02-03 09:10:51,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-02-03 09:10:51,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-02-03 09:10:51,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-02-03 09:10:51,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-02-03 09:12:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-02-03 09:10:51,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-02-03 09:10:51,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-02-03 09:11:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-02-03 09:12:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-02-03 09:11:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-02-03 09:11:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-02-03 09:12:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-02-03 09:12:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-02-03 09:11:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-02-03 09:10:51,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-02-03 09:10:51,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-02-03 09:10:51,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-02-03 09:10:51,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-02-03 09:10:51,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-02-03 09:10:51,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-02-03 09:10:51,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-02-03 09:10:51,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-02-03 09:11:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-02-03 09:11:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-02-03 09:11:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-02-03 09:11:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-02-03 09:11:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-02-03 09:11:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-02-03 09:11:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-02-03 09:11:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 09:11:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-02-03 09:11:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-02-03 09:10:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-02-03 09:12:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-02-03 09:11:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-02-03 09:11:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-02-03 11:43:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-02-03 11:42:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-02-03 11:42:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-02-03 11:42:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-02-03 11:42:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-02-03 11:42:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-02-03 11:42:10,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-02-03 11:42:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-02-03 11:42:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-02-03 11:43:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-02-03 11:42:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-02-03 11:42:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-02-03 11:42:10,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-02-03 11:42:10,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-02-03 11:42:10,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-02-03 11:42:10,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-02-03 11:42:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-02-03 11:42:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-02-03 11:42:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-02-03 11:42:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-02-03 11:42:10,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-02-03 11:42:10,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-02-03 11:42:10,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-02-03 11:42:10,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-02-03 11:42:10,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-02-03 11:42:10,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-02-03 11:42:10,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-02-03 11:42:10,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-02-03 11:42:10,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-02-03 11:42:10,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-02-03 11:42:10,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-02-03 11:42:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-02-03 11:42:10,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-02-03 11:42:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-02-03 11:42:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-02-03 11:42:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:10,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-02-03 11:42:10,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-02-03 11:42:10,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-02-03 11:42:10,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-02-03 11:42:10,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-02-03 11:42:10,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-02-03 11:42:10,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-02-03 11:42:10,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-02-03 11:42:10,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-02-03 11:42:10,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-02-03 11:42:10,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-02-03 11:42:10,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-02-03 11:42:10,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-02-03 11:43:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-02-03 11:42:10,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-02-03 11:42:10,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-02-03 11:42:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-02-03 11:43:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-02-03 11:42:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-02-03 11:42:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-02-03 11:43:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-02-03 11:43:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-02-03 11:42:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-02-03 11:42:10,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-02-03 11:42:10,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-02-03 11:42:10,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-02-03 11:42:10,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-02-03 11:42:10,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-02-03 11:42:10,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-02-03 11:42:10,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-02-03 11:42:10,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-02-03 11:42:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-02-03 11:42:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-02-03 11:42:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-02-03 11:42:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-02-03 11:42:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-02-03 11:42:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-02-03 11:42:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-02-03 11:42:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 11:42:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-02-03 11:42:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-02-03 11:42:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-02-03 11:43:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-02-03 11:42:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-02-03 11:42:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-02-03 13:08:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-02-03 13:06:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-02-03 13:06:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-02-03 13:06:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-02-03 13:06:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-02-03 13:06:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-02-03 13:06:38,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-02-03 13:06:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-02-03 13:07:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-02-03 13:08:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-02-03 13:07:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-02-03 13:07:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-02-03 13:06:38,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-02-03 13:06:38,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-02-03 13:06:38,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-02-03 13:06:38,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-02-03 13:07:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-02-03 13:07:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-02-03 13:07:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-02-03 13:07:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-02-03 13:06:38,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-02-03 13:06:38,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-02-03 13:06:38,JKT.03,ITABAL9,0.0,4.16,SAFE
2026-02-03 13:06:38,JKT.04,ITABAL9,0.0,1.23,SAFE
2026-02-03 13:06:38,JKT.05,ITABAL9,0.0,6.14,SAFE
2026-02-03 13:06:38,JKT.06,ITABAL9,0.0,10.29,SAFE
2026-02-03 13:06:38,JKT.07,ITABAL9,0.0,7.45,SAFE
2026-02-03 13:06:38,JKT.08,ITABAL9,0.0,4.12,SAFE
2026-02-03 13:06:38,JMB.01,ITABAL8,0.0,4.86,SAFE
2026-02-03 13:06:38,JMB.03,ITABAL8,0.0,1.27,SAFE
2026-02-03 13:06:38,JMB.04,ITABAL9,0.0,1.04,SAFE
2026-02-03 13:06:00,KRC.02,VP SABANG TIMUR SIS,0.0,1.24,SAFE
2026-02-03 13:06:38,KRC.03,ITABAL8,0.0,1.4,SAFE
2026-02-03 13:06:00,KRC.04,VP SABANG TIMUR SIS,0.0,0.41,SAFE
2026-02-03 13:06:00,KRC.05,VP SABANG TIMUR SIS,0.0,1.1,SAFE
2026-02-03 13:06:00,KRC.06,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:00,KRC.07,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:00,KRC.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:38,LHT.01,ITABAL8,0.0,7.61,SAFE
2026-02-03 13:06:38,LPG.01,ITABAL8,0.0,2.01,SAFE
2026-02-03 13:06:38,LPG.02,ITABAL8,0.0,15.22,SAFE
2026-02-03 13:06:38,LPG.03,ITABAL8,0.0,7.61,SAFE
2026-02-03 13:06:38,LPG.06,ITABAL8,0.0,10.29,SAFE
2026-02-03 13:06:38,LPG.07,ITABAL8,0.0,14.58,SAFE
2026-02-03 13:06:38,MDN.01,ITABAL8,0.0,1.67,SAFE
2026-02-03 13:06:38,MDN.02,ITABAL8,0.0,2.94,SAFE
2026-02-03 13:06:38,MDN.03,ITABAL8,0.0,13.46,SAFE
2026-02-03 13:06:38,MDN.04,ITABAL8,0.0,2.71,SAFE
2026-02-03 13:06:38,MIA.01,ITABAL9,0.0,1.34,SAFE
2026-02-03 13:06:38,MIA.02,ITABAL9,0.0,18.42,SAFE
2026-02-03 13:06:38,MIA.03,ITABAL9,0.0,5.0,SAFE
2026-02-03 13:08:00,MIA.04,PITSTOP AMBON SIS,0.0,2.04,SAFE
2026-02-03 13:06:38,MIA.05,ITABAL9,0.0,2.8,SAFE
2026-02-03 13:06:38,MIA.06,ITABAL9,0.0,0.0,SAFE
2026-02-03 13:07:00,MKS.01,CSA BONTANG SIS,0.0,1.04,SAFE
2026-02-03 13:08:00,MKS.02,PITSTOP AMBON SIS,0.0,1.29,SAFE
,MKS.03,ROM 13,0.0,11.67,SAFE
,MKS.04,ROM 13,0.0,4.17,SAFE
2026-02-03 13:07:00,MND.02,CSA BONTANG SIS,0.0,2.78,SAFE
2026-02-03 13:06:00,MRK.01,VP SABANG TIMUR SIS,0.0,1.35,SAFE
,MRK.02,,0.0,4.58,SAFE
2026-02-03 13:08:00,MTM.01,PITSTOP AMBON SIS,0.0,1.39,SAFE
2026-02-03 13:08:00,MTP.01,PITSTOP AMBON SIS,0.0,1.22,SAFE
2026-02-03 13:06:00,MTR.01,VP SABANG TIMUR SIS,0.0,0.99,SAFE
2026-02-03 13:06:38,NIS.01,ITABAL8,0.0,0.59,SAFE
2026-02-03 13:06:38,NIS.02,ITABAL8,0.0,0.98,SAFE
2026-02-03 13:06:38,NIS.03,ITABAL8,0.0,1.17,SAFE
2026-02-03 13:06:38,PDG.01,ITABAL9,0.0,0.66,SAFE
2026-02-03 13:06:38,PLB.01,ITABAL8,0.0,1.91,SAFE
2026-02-03 13:06:38,PLB.02,ITABAL8,0.0,1.1,SAFE
2026-02-03 13:06:38,PLB.03,ITABAL8,0.0,2.36,SAFE
2026-02-03 13:06:38,PLB.04,ITABAL8,0.0,10.94,SAFE
,PLU.03,,0.0,0.0,SAFE
,PLU.04,,0.0,0.0,SAFE
2026-02-03 13:06:00,RIU.02,VP SABANG TIMUR SIS,0.0,1.39,SAFE
2026-02-03 13:06:00,RIU.04,VP SABANG TIMUR SIS,0.0,1.05,SAFE
2026-02-03 13:06:00,RIU.05,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:00,SBG.02,VP SABANG TIMUR SIS,0.0,1.2,SAFE
2026-02-03 13:06:00,SBG.03,VP SABANG TIMUR SIS,0.0,6.86,SAFE
2026-02-03 13:06:00,SBG.04,VP SABANG TIMUR SIS,0.0,1.25,SAFE
2026-02-03 13:06:00,SBG.05,VP SABANG TIMUR SIS,0.0,23.33,SAFE
,SBG.06,,0.0,0.0,SAFE
2026-02-03 13:06:00,SBG.07,VP SABANG TIMUR SIS,0.0,1.27,SAFE
2026-02-03 13:06:00,SBG.08,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:00,SBG.10,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:06:00,SBG.11,VP SABANG TIMUR SIS,0.0,0.0,SAFE
2026-02-03 13:07:00,SGT.02,CSA BONTANG SIS,0.0,0.44,SAFE
2026-02-03 13:07:00,SMB.02,CSA BONTANG SIS,0.0,11.29,SAFE
,SMB.03,,0.0,0.0,SAFE
2026-02-03 13:06:00,SMR.02,VP OB 1 SIS,0.0,1.0,SAFE
2026-02-03 13:08:00,SNT.01,PITSTOP AMBON SIS,0.0,2.46,SAFE
2026-02-03 13:07:00,TJG.01,CSA BONTANG SIS,0.0,0.81,SAFE
2026-02-03 13:07:00,TJG.02,CSA BONTANG SIS,0.0,5.65,SAFE
2026-02-03 14:04:00,AMB.01,PITSTOP AMBON SIS,0.0,9.72,SAFE
2026-02-03 14:02:00,BDG.02,VP OB 1 SIS,0.0,24.14,SAFE
2026-02-03 14:02:00,BDG.03,VP OB 1 SIS,0.0,6.07,SAFE
2026-02-03 14:02:00,BDG.04,VP OB 1 SIS,0.0,2.4,SAFE
2026-02-03 14:03:00,BGK.01,VP SABANG TIMUR SIS,0.0,1.91,SAFE
2026-02-03 14:03:00,BGK.02,VP SABANG TIMUR SIS,0.0,21.88,SAFE
2026-02-03 14:02:45,BGR.01,ITABAL9,0.0,1.65,SAFE
2026-02-03 14:02:00,BJB.02,VP OB 1 SIS,0.0,1.03,SAFE
2026-02-03 14:03:00,BJB.03,CSA BONTANG SIS,0.0,1.27,SAFE
2026-02-03 14:04:00,BJM.01,PITSTOP AMBON SIS,0.0,1.04,SAFE
2026-02-03 14:03:00,BJM.02,CSA BONTANG SIS,0.0,1.75,SAFE
2026-02-03 14:03:00,BJM.03,CSA BONTANG SIS,0.0,0.8,SAFE
2026-02-03 14:02:45,BKL.01,ITABAL8,0.0,58.33,SAFE
,BKL.02,,0.0,0.0,SAFE
,BKL.03,,0.0,0.0,SAFE
2026-02-03 14:02:45,BNE.02,ITABAL8,0.0,1.92,SAFE
2026-02-03 14:02:45,BNE.03,ITABAL8,0.0,0.0,SAFE
2026-02-03 14:02:45,BNE.04,ITABAL8,0.0,0.0,SAFE
2026-02-03 14:03:00,BNY.01,CSA BONTANG SIS,0.0,1.0,SAFE
2026-02-03 14:03:00,BNY.02,CSA BONTANG SIS,0.0,1.08,SAFE
2026-02-03 14:03:00,BTG.03,CSA BONTANG SIS,0.0,11.67,SAFE
2026-02-03 14:03:00,BTG.04,CSA BONTANG SIS,0.0,175.0,SAFE
,FLR.02,,0.0,0.0,SAFE
2026-02-03 14:02:45,JKT.01,ITABAL9,0.0,7.45,SAFE
2026-02-03 14:02:45,JKT.02,ITABAL9,0.0,1.06,SAFE
2026-02-03 14:02:45,JKT.03,ITABAL9,0.0,4.16,SAFE
